IDA* on non-unit STP problem 2
(4x4)14 7 8 2 13 11 10 4 9 12 5 0 3 6 1 15
(4x4)0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
F bound current: 44.0 | 0 expanded | 0 generated
F bound current: 48.32692307692308 | 558 expanded | 1662 generated
F bound current: 48.343589743589746 | 592 expanded | 1764 generated
F bound current: 48.36346708846709 | 627 expanded | 1869 generated
F bound current: 48.374242424242425 | 663 expanded | 1976 generated
F bound current: 48.38644688644688 | 700 expanded | 2087 generated
F bound current: 48.38644688644689 | 747 expanded | 2230 generated
F bound current: 48.39835164835165 | 795 expanded | 2377 generated
F bound current: 48.4020202020202 | 844 expanded | 2527 generated
F bound current: 48.415018315018315 | 894 expanded | 2680 generated
F bound current: 48.41783216783217 | 945 expanded | 2836 generated
F bound current: 48.420945720945724 | 997 expanded | 2996 generated
F bound current: 48.42735597735597 | 1050 expanded | 3159 generated
F bound current: 48.445670995670994 | 1104 expanded | 3325 generated
F bound current: 48.456227106227104 | 1159 expanded | 3494 generated
F bound current: 48.45757575757576 | 1215 expanded | 3666 generated
F bound current: 48.46501831501831 | 1283 expanded | 3875 generated
F bound current: 48.46590909090909 | 1352 expanded | 4086 generated
F bound current: 48.47735597735598 | 1422 expanded | 4300 generated
F bound current: 48.48168498168498 | 1493 expanded | 4518 generated
F bound current: 48.4987234987235 | 1565 expanded | 4738 generated
F bound current: 48.499242424242425 | 1638 expanded | 4960 generated
F bound current: 48.505133755133755 | 1712 expanded | 5185 generated
F bound current: 48.512337662337664 | 1787 expanded | 5412 generated
F bound current: 48.51783216783217 | 1864 expanded | 5644 generated
F bound current: 48.5270202020202 | 1942 expanded | 5879 generated
F bound current: 48.52735597735598 | 2021 expanded | 6117 generated
F bound current: 48.52930402930403 | 2101 expanded | 6357 generated
F bound current: 48.532575757575756 | 2182 expanded | 6600 generated
F bound current: 48.53333333333333 | 2264 expanded | 6845 generated
F bound current: 48.53846708846709 | 2347 expanded | 7092 generated
F bound current: 48.553113553113555 | 2431 expanded | 7342 generated
F bound current: 48.56068931068931 | 2516 expanded | 7595 generated
F bound current: 48.5625 | 2619 expanded | 7904 generated
F bound current: 48.56590909090909 | 2723 expanded | 8216 generated
F bound current: 48.5770202020202 | 2828 expanded | 8530 generated
F bound current: 48.58846708846709 | 2935 expanded | 8851 generated
F bound current: 48.58926073926074 | 3043 expanded | 9175 generated
F bound current: 48.593589743589746 | 3153 expanded | 9506 generated
F bound current: 48.593686868686866 | 3264 expanded | 9839 generated
F bound current: 48.6015984015984 | 3376 expanded | 10174 generated
F bound current: 48.604004329004326 | 3489 expanded | 10512 generated
F bound current: 48.604279054279054 | 3603 expanded | 10853 generated
F bound current: 48.61035353535354 | 3718 expanded | 11197 generated
F bound current: 48.630469530469526 | 3834 expanded | 11544 generated
F bound current: 48.631782106782104 | 3951 expanded | 11894 generated
F bound current: 48.63644688644689 | 4069 expanded | 12247 generated
F bound current: 48.64402264402264 | 4188 expanded | 12602 generated
F bound current: 48.64844877344877 | 4308 expanded | 12961 generated
F bound current: 48.65592740592741 | 4429 expanded | 13323 generated
F bound current: 48.657575757575756 | 4551 expanded | 13687 generated
F bound current: 48.66068931068931 | 4674 expanded | 14054 generated
F bound current: 48.66346708846709 | 4798 expanded | 14425 generated
F bound current: 48.66618381618382 | 4923 expanded | 14799 generated
F bound current: 48.67735597735598 | 5049 expanded | 15177 generated
F bound current: 48.67937617937618 | 5177 expanded | 15562 generated
F bound current: 48.68493173493174 | 5306 expanded | 15949 generated
F bound current: 48.686742424242425 | 5436 expanded | 16340 generated
F bound current: 48.688131313131315 | 5567 expanded | 16733 generated
F bound current: 48.70354645354645 | 5699 expanded | 17130 generated
F bound current: 48.71346708846709 | 5832 expanded | 17530 generated
F bound current: 48.71511544011544 | 5966 expanded | 17933 generated
F bound current: 48.71515151515152 | 6102 expanded | 18341 generated
F bound current: 48.72735597735598 | 6246 expanded | 18773 generated
F bound current: 48.73013375513376 | 6391 expanded | 19208 generated
F bound current: 48.73211788211788 | 6537 expanded | 19645 generated
F bound current: 48.734931734931735 | 6684 expanded | 20085 generated
F bound current: 48.73535353535354 | 6840 expanded | 20553 generated
F bound current: 48.74402264402264 | 6997 expanded | 21023 generated
F bound current: 48.74848484848485 | 7155 expanded | 21496 generated
Interrupted
