IDA* on non-unit STP problem 8
(4x4)3 14 9 11 5 4 8 2 13 12 6 7 10 1 15 0
(4x4)0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
F bound current: 37.0 | 0 expanded | 0 generated
F bound current: 41.44620518370518 | 3928 expanded | 12072 generated
F bound current: 41.45648656898657 | 4029 expanded | 12378 generated
F bound current: 41.46677905427905 | 4131 expanded | 12687 generated
F bound current: 41.47047258297258 | 4234 expanded | 12998 generated
F bound current: 41.47276751026751 | 4338 expanded | 13312 generated
F bound current: 41.47435481185481 | 4444 expanded | 13632 generated
F bound current: 41.478968253968254 | 4552 expanded | 13958 generated
F bound current: 41.48228021978022 | 4661 expanded | 14287 generated
F bound current: 41.483134920634924 | 4771 expanded | 14620 generated
F bound current: 41.516468253968256 | 4882 expanded | 14956 generated
F bound current: 41.51879925629925 | 4994 expanded | 15296 generated
F bound current: 41.52196275946276 | 5108 expanded | 15644 generated
F bound current: 41.52908064158064 | 5223 expanded | 15995 generated
F bound current: 41.52953851703852 | 5339 expanded | 16349 generated
F bound current: 41.53594877344877 | 5456 expanded | 16705 generated
F bound current: 41.545634920634924 | 5574 expanded | 17064 generated
F bound current: 41.548946886446885 | 5693 expanded | 17426 generated
F bound current: 41.556100843600845 | 5813 expanded | 17791 generated
F bound current: 41.56230158730159 | 5934 expanded | 18158 generated
F bound current: 41.57120518370518 | 6056 expanded | 18527 generated
Interrupted
