IDA* on non-unit STP problem 0
(4x4)14 13 15 7 11 12 9 5 6 0 2 1 4 8 10 3
(4x4)0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
F bound current: 45.0 | 0 expanded | 0 generated
F bound current: 48.725 | 2353 expanded | 6706 generated
F bound current: 48.7875 | 2428 expanded | 6916 generated
F bound current: 48.79487734487734 | 2504 expanded | 7129 generated
F bound current: 48.851165501165504 | 2581 expanded | 7344 generated
F bound current: 49.176923076923075 | 2659 expanded | 7561 generated
F bound current: 49.18449883449883 | 2738 expanded | 7781 generated
F bound current: 49.301923076923075 | 2818 expanded | 8004 generated
F bound current: 49.31085164835165 | 2899 expanded | 8229 generated
F bound current: 49.351165501165504 | 2981 expanded | 8458 generated
F bound current: 49.36085164835165 | 3064 expanded | 8690 generated
F bound current: 49.364423076923075 | 3148 expanded | 8925 generated
F bound current: 49.36978021978022 | 3233 expanded | 9163 generated
F bound current: 49.38003663003663 | 3319 expanded | 9405 generated
F bound current: 49.381684981684984 | 3406 expanded | 9651 generated
F bound current: 49.403113553113556 | 3494 expanded | 9901 generated
F bound current: 49.41085164835165 | 3583 expanded | 10155 generated
F bound current: 49.426785714285714 | 3673 expanded | 10413 generated
F bound current: 49.43585164835165 | 3764 expanded | 10674 generated
F bound current: 49.43644688644689 | 3856 expanded | 10938 generated
F bound current: 49.437042124542124 | 3949 expanded | 11205 generated
F bound current: 49.441208791208794 | 4043 expanded | 11475 generated
F bound current: 49.44597069597069 | 4139 expanded | 11752 generated
F bound current: 49.44835164835165 | 4236 expanded | 12033 generated
F bound current: 49.453968253968256 | 4334 expanded | 12317 generated
F bound current: 49.46085164835165 | 4433 expanded | 12604 generated
F bound current: 49.46336996336996 | 4533 expanded | 12894 generated
F bound current: 49.465613553113556 | 4634 expanded | 13188 generated
F bound current: 49.46978021978022 | 4736 expanded | 13485 generated
F bound current: 49.477518315018315 | 4839 expanded | 13786 generated
F bound current: 49.48168498168498 | 4945 expanded | 14095 generated
F bound current: 49.48585164835165 | 5052 expanded | 14408 generated
F bound current: 49.49114774114774 | 5160 expanded | 14723 generated
F bound current: 49.49418498168498 | 5269 expanded | 15041 generated
F bound current: 49.502518315018314 | 5379 expanded | 15362 generated
F bound current: 49.50787545787546 | 5493 expanded | 15693 generated
F bound current: 49.51813186813187 | 5608 expanded | 16027 generated
F bound current: 49.519780219780216 | 5724 expanded | 16364 generated
Interrupted
