IDA* on non-unit STP problem 3
(4x4)5 12 10 7 15 11 14 0 8 2 1 13 3 4 9 6
(4x4)0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
F bound current: 45.0 | 0 expanded | 0 generated
F bound current: 49.413528138528136 | 6279 expanded | 18697 generated
F bound current: 49.41428571428571 | 6417 expanded | 19106 generated
F bound current: 49.420670995670996 | 6558 expanded | 19524 generated
F bound current: 49.42619047619048 | 6700 expanded | 19944 generated
F bound current: 49.42840909090909 | 6844 expanded | 20370 generated
F bound current: 49.44015151515151 | 6989 expanded | 20799 generated
F bound current: 49.442832167832165 | 7135 expanded | 21230 generated
F bound current: 49.445670995670994 | 7282 expanded | 21664 generated
F bound current: 49.44761904761905 | 7430 expanded | 22101 generated
Interrupted
