IDA* on non-unit STP problem 4
(4x4)4 7 14 13 10 3 9 12 11 5 6 15 1 2 8 0
(4x4)0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
F bound current: 47.0 | 0 expanded | 0 generated
F bound current: 49.74775641025641 | 1924 expanded | 5774 generated
F bound current: 49.752518315018314 | 1992 expanded | 5978 generated
F bound current: 49.77199883449883 | 2063 expanded | 6191 generated
F bound current: 49.78033216783217 | 2135 expanded | 6407 generated
F bound current: 49.79418498168498 | 2208 expanded | 6625 generated
F bound current: 49.798946886446885 | 2282 expanded | 6847 generated
F bound current: 49.80535714285714 | 2357 expanded | 7073 generated
F bound current: 49.81646825396825 | 2434 expanded | 7304 generated
F bound current: 49.82202380952381 | 2512 expanded | 7538 generated
F bound current: 49.82394688644688 | 2591 expanded | 7776 generated
F bound current: 49.826760739260735 | 2671 expanded | 8017 generated
F bound current: 49.83033216783217 | 2753 expanded | 8263 generated
F bound current: 49.837932900432904 | 2836 expanded | 8512 generated
F bound current: 49.84626623376624 | 2920 expanded | 8764 generated
F bound current: 49.846962759462755 | 3005 expanded | 9018 generated
F bound current: 49.84775641025641 | 3091 expanded | 9275 generated
F bound current: 49.872756410256414 | 3179 expanded | 9539 generated
F bound current: 49.875869963369965 | 3268 expanded | 9806 generated
F bound current: 49.877518315018314 | 3358 expanded | 10076 generated
F bound current: 49.89061355311355 | 3451 expanded | 10354 generated
F bound current: 49.89537545787546 | 3546 expanded | 10638 generated
F bound current: 49.913690476190474 | 3642 expanded | 10926 generated
F bound current: 49.9184274059274 | 3739 expanded | 11218 generated
F bound current: 49.91918498168498 | 3837 expanded | 11512 generated
F bound current: 49.92126623376623 | 3936 expanded | 11808 generated
F bound current: 49.931089743589745 | 4037 expanded | 12109 generated
F bound current: 49.93313492063492 | 4141 expanded | 12419 generated
F bound current: 49.944184981684984 | 4246 expanded | 12732 generated
F bound current: 49.96204212454212 | 4352 expanded | 13047 generated
F bound current: 49.96753663003663 | 4459 expanded | 13366 generated
F bound current: 49.9684274059274 | 4567 expanded | 13688 generated
F bound current: 49.971998834498834 | 4676 expanded | 14013 generated
F bound current: 49.97229853479853 | 4786 expanded | 14340 generated
F bound current: 49.989423076923075 | 4897 expanded | 14670 generated
F bound current: 49.990613553113555 | 5009 expanded | 15003 generated
F bound current: 49.99702380952381 | 5122 expanded | 15340 generated
F bound current: 50.013690476190476 | 5237 expanded | 15682 generated
F bound current: 50.01561355311355 | 5353 expanded | 16028 generated
F bound current: 50.02199883449883 | 5470 expanded | 16377 generated
F bound current: 50.03033216783217 | 5588 expanded | 16729 generated
F bound current: 50.031089743589746 | 5707 expanded | 17083 generated
F bound current: 50.0379329004329 | 5827 expanded | 17440 generated
F bound current: 50.0389652014652 | 5948 expanded | 17799 generated
Interrupted
