IDA* on non-unit STP problem 1
(4x4)13 5 4 10 9 12 8 14 2 3 7 1 0 15 11 6
(4x4)0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
F bound current: 47.0 | 0 expanded | 0 generated
F bound current: 50.438467088467085 | 3236 expanded | 9217 generated
F bound current: 50.4694597069597 | 3347 expanded | 9528 generated
F bound current: 50.52180042180042 | 3459 expanded | 9842 generated
F bound current: 50.53136446886447 | 3572 expanded | 10159 generated
F bound current: 50.54088827838827 | 3686 expanded | 10479 generated
F bound current: 50.55566794316793 | 3801 expanded | 10801 generated
F bound current: 50.58430042180042 | 3917 expanded | 11125 generated
F bound current: 50.62553418803419 | 4034 expanded | 11452 generated
F bound current: 50.62672466422467 | 4152 expanded | 11782 generated
F bound current: 50.63259102009101 | 4272 expanded | 12116 generated
F bound current: 50.674145299145295 | 4393 expanded | 12453 generated
F bound current: 50.74088827838827 | 4515 expanded | 12794 generated
F bound current: 50.74370213120213 | 4638 expanded | 13138 generated
F bound current: 50.8151307026307 | 4762 expanded | 13485 generated
F bound current: 50.82275641025641 | 4887 expanded | 13834 generated
F bound current: 50.840811965811966 | 5013 expanded | 14186 generated
F bound current: 50.88525641025641 | 5140 expanded | 14541 generated
F bound current: 50.91763375513375 | 5274 expanded | 14916 generated
F bound current: 50.91773504273504 | 5409 expanded | 15293 generated
F bound current: 50.95106837606838 | 5545 expanded | 15674 generated
F bound current: 50.95886752136752 | 5682 expanded | 16059 generated
F bound current: 50.968589743589746 | 5820 expanded | 16446 generated
F bound current: 50.976068376068376 | 5959 expanded | 16836 generated
F bound current: 50.9780525030525 | 6099 expanded | 17230 generated
F bound current: 51.00728021978022 | 6240 expanded | 17627 generated
F bound current: 51.0151307026307 | 6382 expanded | 18026 generated
F bound current: 51.031089743589746 | 6525 expanded | 18428 generated
F bound current: 51.03136446886447 | 6669 expanded | 18833 generated
F bound current: 51.04081196581196 | 6814 expanded | 19241 generated
F bound current: 51.05886752136752 | 6960 expanded | 19652 generated
F bound current: 51.08916361416361 | 7108 expanded | 20069 generated
F bound current: 51.10747863247863 | 7257 expanded | 20488 generated
F bound current: 51.111446886446885 | 7407 expanded | 20911 generated
F bound current: 51.11773504273504 | 7558 expanded | 21336 generated
F bound current: 51.122273559773554 | 7710 expanded | 21764 generated
F bound current: 51.131721056721055 | 7863 expanded | 22194 generated
F bound current: 51.145833333333336 | 8017 expanded | 22626 generated
F bound current: 51.156089743589746 | 8172 expanded | 23061 generated
F bound current: 51.16773504273504 | 8328 expanded | 23498 generated
F bound current: 51.175274725274726 | 8485 expanded | 23939 generated
F bound current: 51.17606837606837 | 8643 expanded | 24383 generated
F bound current: 51.1780525030525 | 8802 expanded | 24830 generated
F bound current: 51.20864413364413 | 8962 expanded | 25280 generated
F bound current: 51.226068376068376 | 9123 expanded | 25732 generated
F bound current: 51.24088827838827 | 9285 expanded | 26188 generated
F bound current: 51.25053418803419 | 9448 expanded | 26647 generated
F bound current: 51.251068376068375 | 9612 expanded | 27109 generated
F bound current: 51.25608974358974 | 9777 expanded | 27574 generated
F bound current: 51.266977466977465 | 9943 expanded | 28042 generated
F bound current: 51.26896159396159 | 10110 expanded | 28512 generated
F bound current: 51.274145299145296 | 10278 expanded | 28984 generated
F bound current: 51.28136446886447 | 10447 expanded | 29459 generated
F bound current: 51.284401709401706 | 10617 expanded | 29938 generated
F bound current: 51.288690476190474 | 10788 expanded | 30421 generated
Interrupted
